# IPv4 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v2/vault/ipv4_isps.dat

# Version: 2021.191.686
# Last modified: 2021.07.11

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [ ]Medium [x]High »


# ---
# ASN 38197 ("Sun Network (Hong Kong) Limited").
# Hong Kong multiplay network; A source of spam and other unwanted traffic.
# Stop Forum Spam (SFS) listings: 329.
# Updated: 2021.03.19

202.100.0.0/15 Deny Generic
202.102.0.0/17 Deny Generic
202.102.192.0/19 Deny Generic
202.103.0.0/16 Deny Generic
202.104.0.0/15 Deny Generic
202.107.128.0/17 Deny Generic
202.109.0.0/16 Deny Generic
202.110.128.0/18 Deny Generic
202.111.0.0/17 Deny Generic
202.111.192.0/18 Deny Generic
202.125.176.0/20 Deny Generic
202.130.248.0/21 Deny Generic
202.141.160.0/20 Deny Generic
202.173.224.0/19 Deny Generic
202.180.128.0/19 Deny Generic
203.0.104.0/21 Deny Generic
203.2.64.0/21 Deny Generic
203.25.208.0/20 Deny Generic
203.34.4.0/24 Deny Generic
203.34.21.0/24 Deny Generic
203.34.27.0/24 Deny Generic
203.34.39.0/24 Deny Generic
203.34.54.0/24 Deny Generic
203.34.67.0/24 Deny Generic
203.34.69.0/24 Deny Generic
203.34.76.0/24 Deny Generic
203.34.106.0/24 Deny Generic
203.34.113.0/24 Deny Generic
203.34.147.0/24 Deny Generic
203.34.150.0/24 Deny Generic
203.34.161.0/24 Deny Generic
203.34.162.0/24 Deny Generic
203.34.187.0/24 Deny Generic
203.34.232.0/24 Deny Generic
203.34.240.0/24 Deny Generic
203.34.242.0/24 Deny Generic
203.34.245.0/24 Deny Generic
203.34.251.0/24 Deny Generic
203.62.2.0/24 Deny Generic
203.62.131.0/24 Deny Generic
203.62.139.0/24 Deny Generic
203.86.0.0/19 Deny Generic
203.88.192.0/19 Deny Generic
203.110.208.0/20 Deny Generic
203.110.232.0/23 Deny Generic
203.119.114.0/23 Deny Generic
203.148.86.0/23 Deny Generic
203.161.192.0/19 Deny Generic
203.170.58.0/23 Deny Generic
203.175.192.0/18 Deny Generic
203.191.25.0/24 Deny Generic
203.191.144.0/21 Deny Generic
203.207.200.0/22 Deny Generic
203.215.232.0/23 Deny Generic
203.215.235.0/24 Deny Generic
203.215.236.0/24 Deny Generic
210.25.0.0/17 Deny Generic
210.73.128.0/19 Deny Generic
210.73.192.0/19 Deny Generic
210.74.224.0/19 Deny Generic
210.75.0.0/18 Deny Generic
210.76.64.0/19 Deny Generic
210.77.160.0/20 Deny Generic
210.185.192.0/18 Deny Generic
211.88.0.0/16 Deny Generic
211.102.80.0/20 Deny Generic
211.144.160.0/20 Deny Generic
211.147.224.0/19 Deny Generic
211.148.128.0/19 Deny Generic
211.152.64.0/19 Deny Generic
211.152.160.0/19 Deny Generic
211.155.16.0/20 Deny Generic
211.155.224.0/21 Deny Generic
211.156.112.0/20 Deny Generic
211.156.176.0/20 Deny Generic
211.156.240.0/20 Deny Generic
211.159.64.0/20 Deny Generic
211.167.0.0/20 Deny Generic
211.167.16.0/22 Deny Generic
218.0.0.0/16 Deny Generic
218.2.0.0/15 Deny Generic
218.4.0.0/15 Deny Generic
218.6.0.0/16 Deny Generic
218.13.0.0/16 Deny Generic
218.14.0.0/15 Deny Generic
218.16.0.0/14 Deny Generic
218.20.0.0/16 Deny Generic
218.21.0.0/17 Deny Generic
218.22.0.0/15 Deny Generic
218.30.0.0/15 Deny Generic
218.62.128.0/17 Deny Generic
218.63.0.0/16 Deny Generic
218.64.0.0/15 Deny Generic
218.66.0.0/16 Deny Generic
218.67.0.0/17 Deny Generic
218.70.0.0/15 Deny Generic
218.72.0.0/14 Deny Generic
218.76.0.0/15 Deny Generic
218.84.0.0/14 Deny Generic
218.88.0.0/13 Deny Generic
218.97.0.0/23 Deny Generic
218.108.0.0/15 Deny Generic
218.240.0.0/18 Deny Generic
219.82.0.0/16 Deny Generic
219.128.0.0/13 Deny Generic
219.136.0.0/14 Deny Generic
219.140.0.0/16 Deny Generic
219.141.0.0/17 Deny Generic
219.144.0.0/14 Deny Generic
219.148.0.0/15 Deny Generic
219.150.0.0/19 Deny Generic
219.150.112.0/20 Deny Generic
219.150.128.0/17 Deny Generic
219.151.0.0/18 Deny Generic
219.151.128.0/17 Deny Generic
219.152.0.0/15 Deny Generic
219.159.64.0/18 Deny Generic
219.159.128.0/17 Deny Generic
220.160.0.0/12 Deny Generic
220.176.0.0/14 Deny Generic
220.180.0.0/15 Deny Generic
220.182.0.0/18 Deny Generic
220.184.0.0/13 Deny Generic
220.231.128.0/17 Deny Generic
221.136.0.0/16 Deny Generic
221.224.0.0/13 Deny Generic
221.232.0.0/14 Deny Generic
221.236.0.0/15 Deny Generic
222.74.0.0/15 Deny Generic
222.76.0.0/14 Deny Generic
222.80.0.0/12 Deny Generic
222.168.0.0/13 Deny Generic
222.176.0.0/12 Deny Generic
222.208.0.0/12 Deny Generic
222.240.0.0/13 Deny Generic
223.8.0.0/13 Deny Generic
223.144.0.0/12 Deny Generic
223.198.0.0/15 Deny Generic
223.214.0.0/15 Deny Generic
223.220.0.0/15 Deny Generic
223.240.0.0/13 Deny Generic
Origin: CN
5.154.144.0/22 Deny Generic
81.173.16.0/21 Deny Generic
Origin: GB
63.140.0.0/24 Deny Generic
118.103.244.0/22 Deny Generic
122.10.0.0/17 Deny Generic
157.119.72.0/24 Deny Generic
183.91.40.0/21 Deny Generic
183.91.56.0/24 Deny Generic
Origin: HK
66.102.240.0/21 Deny Generic
66.102.248.0/22 Deny Generic
66.102.255.0/24 Deny Generic
69.163.104.0/24 Deny Generic
146.222.79.0/24 Deny Generic
146.222.81.0/24 Deny Generic
146.222.94.0/24 Deny Generic
Origin: US
154.72.44.0/24 Deny Generic
Origin: ZA
Profile: Infrastructure/Transit
Tag: China Telecom Backbone


# ASN 4812 ("China Telecom (Group)").
# Interlaces with numerous providers and contains a large portion of Chinese
# human access endpoints. Can't easily ignore the unwanted traffic coming from
# this ASN (spam events, hack attempts, brute-force attempts, probing, etc),
# nor its listing at a number of BLs. Marked for use with CAPTCHAs to reduce
# the false positive risk. Websites intended for a Chinese audience should keep
# this section listed in their ignore.dat file.
# Stop Forum Spam (SFS) listings: 3,517.
# Updated: 2021.05.06

36.111.0.0/20 Deny Generic
43.228.148.0/22 Deny Generic
43.240.124.0/24 Deny Generic
43.247.100.0/22 Deny Generic
43.254.44.0/22 Deny Generic
43.254.106.0/24 Deny Generic
43.254.148.0/22 Deny Generic
43.254.152.0/24 Deny Generic
43.254.220.0/22 Deny Generic
45.115.144.0/22 Deny Generic
45.124.124.0/22 Deny Generic
45.253.26.0/23 Deny Generic
58.32.0.0/13 Deny Generic
58.40.0.0/15 Deny Generic
59.153.92.0/22 Deny Generic
61.129.0.0/16 Deny Generic
61.151.0.0/16 Deny Generic
61.152.0.0/16 Deny Generic
61.165.0.0/16 Deny Generic
61.169.0.0/16 Deny Generic
61.170.0.0/15 Deny Generic
61.172.0.0/15 Deny Generic
101.52.248.0/21 Deny Generic
101.80.0.0/12 Deny Generic
101.96.10.0/23 Deny Generic
101.224.0.0/13 Deny Generic
103.2.204.0/22 Deny Generic
103.5.192.0/22 Deny Generic
103.6.220.0/22 Deny Generic
103.20.248.0/23 Deny Generic
103.21.140.0/22 Deny Generic
103.22.228.0/22 Deny Generic
103.24.116.0/24 Deny Generic
103.24.118.0/23 Deny Generic
103.25.64.0/23 Deny Generic
103.28.212.0/22 Deny Generic
103.36.132.0/22 Deny Generic
103.47.136.0/22 Deny Generic
103.55.172.0/22 Deny Generic
103.65.8.0/22 Deny Generic
103.76.92.0/22 Deny Generic
103.98.220.0/22 Deny Generic
103.108.160.0/24 Deny Generic
103.108.244.0/24 Deny Generic
103.116.76.0/23 Deny Generic
103.116.78.0/24 Deny Generic
103.144.158.0/24 Deny Generic
103.147.124.0/24 Deny Generic
103.152.56.0/23 Deny Generic
103.156.68.0/23 Deny Generic
103.192.252.0/22 Deny Generic
103.198.124.0/22 Deny Generic
103.222.40.0/22 Deny Generic
103.228.228.0/22 Deny Generic
103.234.128.0/22 Deny Generic
103.242.168.0/23 Deny Generic
103.242.170.0/24 Deny Generic
103.243.252.0/22 Deny Generic
103.245.80.0/22 Deny Generic
106.75.224.0/19 Deny Generic
110.43.64.0/20 Deny Generic
113.21.236.0/23 Deny Generic
114.28.128.0/19 Deny Generic
114.67.64.0/18 Deny Generic
114.80.0.0/12 Deny Generic
115.168.41.0/24 Deny Generic
115.168.73.0/24 Deny Generic
116.192.0.0/16 Deny Generic
116.198.144.0/20 Deny Generic
116.198.160.0/20 Deny Generic
116.198.176.0/21 Deny Generic
116.224.0.0/12 Deny Generic
116.246.0.0/15 Deny Generic
117.74.128.0/20 Deny Generic
118.126.1.0/24 Deny Generic
118.126.2.0/23 Deny Generic
118.126.4.0/23 Deny Generic
118.126.14.0/23 Deny Generic
118.126.16.0/23 Deny Generic
118.242.0.0/22 Deny Generic
118.242.16.0/22 Deny Generic
118.242.24.0/22 Deny Generic
119.15.136.0/21 Deny Generic
120.132.136.0/22 Deny Generic
120.132.192.0/23 Deny Generic
120.133.216.0/21 Deny Generic
120.133.224.0/21 Deny Generic
120.133.236.0/22 Deny Generic
120.136.156.0/22 Deny Generic
120.136.160.0/21 Deny Generic
121.46.224.0/21 Deny Generic
122.9.176.0/20 Deny Generic
124.74.0.0/15 Deny Generic
124.76.0.0/14 Deny Generic
125.215.44.0/23 Deny Generic
139.159.32.0/22 Deny Generic
139.159.96.0/21 Deny Generic
139.159.104.0/22 Deny Generic
146.196.56.0/22 Deny Generic
150.129.192.0/22 Deny Generic
150.242.238.0/23 Deny Generic
163.47.4.0/22 Deny Generic
163.53.88.0/21 Deny Generic
167.139.0.0/16 Deny Generic
175.102.0.0/20 Deny Generic
180.152.0.0/13 Deny Generic
180.160.0.0/12 Deny Generic
180.235.64.0/21 Deny Generic
182.175.242.0/23 Deny Generic
202.38.132.0/23 Deny Generic
202.38.134.0/24 Deny Generic
202.72.112.0/20 Deny Generic
202.73.240.0/20 Deny Generic
202.81.176.0/20 Deny Generic
202.89.96.0/24 Deny Generic
202.90.96.0/20 Deny Generic
202.96.192.0/18 Deny Generic
202.101.0.0/18 Deny Generic
202.109.0.0/17 Deny Generic
202.122.7.0/24 Deny Generic
202.130.252.0/22 Deny Generic
202.136.208.0/21 Deny Generic
202.136.216.0/23 Deny Generic
202.170.220.0/23 Deny Generic
203.95.2.0/24 Deny Generic
203.95.5.0/24 Deny Generic
203.95.6.0/24 Deny Generic
203.110.160.0/19 Deny Generic
203.156.192.0/18 Deny Generic
203.212.80.0/23 Deny Generic
210.5.144.0/20 Deny Generic
210.14.64.0/21 Deny Generic
210.14.76.0/22 Deny Generic
210.16.180.0/24 Deny Generic
210.16.185.0/24 Deny Generic
210.73.192.0/22 Deny Generic
210.73.200.0/21 Deny Generic
210.74.224.0/19 Deny Generic
210.192.104.0/21 Deny Generic
211.144.118.0/23 Deny Generic
211.144.120.0/21 Deny Generic
211.148.0.0/18 Deny Generic
211.152.32.0/19 Deny Generic
211.154.52.0/22 Deny Generic
211.156.0.0/19 Deny Generic
211.159.96.0/19 Deny Generic
211.167.128.0/19 Deny Generic
211.167.192.0/19 Deny Generic
218.1.0.0/16 Deny Generic
218.30.132.0/24 Deny Generic
218.78.0.0/15 Deny Generic
218.80.0.0/14 Deny Generic
218.97.124.0/22 Deny Generic
219.83.132.0/22 Deny Generic
219.235.0.0/20 Deny Generic
221.133.224.0/20 Deny Generic
221.133.240.0/21 Deny Generic
221.239.128.0/17 Deny Generic
222.64.0.0/13 Deny Generic
222.72.0.0/15 Deny Generic
Origin: CN
103.31.72.0/24 Deny Generic
103.38.252.0/23 Deny Generic
Origin: HK
129.223.254.0/24 Deny Generic
160.83.110.0/24 Deny Generic
192.163.11.0/24 Deny Generic
192.232.97.0/24 Deny Generic
198.208.17.0/24 Deny Generic
198.208.19.0/24 Deny Generic
Origin: US
Profile: Domestic ISP;Infrastructure/Transit;Multiplay
Tag: China Telecom 4812


# ASN 4837 ("China Unicom Backbone").
# Interlaces with numerous providers and contains a large portion of Chinese
# human access endpoints. Can't easily ignore the unwanted traffic coming from
# this ASN (spam events, hack attempts, brute-force attempts, probing, etc),
# nor its listing at a number of BLs. Websites intended for a Chinese audience
# should keep this section listed in their ignore.dat file.
# Stop Forum Spam (SFS) listings: 17,480.
# Updated: 2021.03.03

1.24.0.0/13 Deny Generic
1.56.0.0/13 Deny Generic
1.188.0.0/14 Deny Generic
14.204.0.0/15 Deny Generic
27.0.128.0/24 Deny Generic
27.0.130.0/23 Deny Generic
27.8.0.0/13 Deny Generic
27.50.128.0/17 Deny Generic
27.54.192.0/19 Deny Generic
27.98.224.0/19 Deny Generic
27.112.0.0/21 Deny Generic
27.192.0.0/11 Deny Generic
36.32.0.0/14 Deny Generic
36.248.0.0/14 Deny Generic
39.64.0.0/11 Deny Generic
42.4.0.0/14 Deny Generic
42.48.0.0/15 Deny Generic
42.52.0.0/14 Deny Generic
42.56.0.0/14 Deny Generic
42.63.0.0/16 Deny Generic
42.84.0.0/14 Deny Generic
42.157.0.0/21 Deny Generic
42.157.8.0/22 Deny Generic
42.157.224.0/21 Deny Generic
42.176.0.0/13 Deny Generic
42.224.0.0/12 Deny Generic
43.224.12.0/22 Deny Generic
43.224.24.0/22 Deny Generic
43.224.52.0/23 Deny Generic
43.224.80.0/22 Deny Generic
43.224.208.0/22 Deny Generic
43.226.116.0/22 Deny Generic
43.226.120.0/22 Deny Generic
43.226.160.0/21 Deny Generic
43.227.104.0/22 Deny Generic
43.231.32.0/20 Deny Generic
43.239.120.0/22 Deny Generic
43.240.0.0/22 Deny Generic
43.240.56.0/22 Deny Generic
43.240.72.0/22 Deny Generic
43.240.156.0/22 Deny Generic
43.240.204.0/22 Deny Generic
43.241.16.0/22 Deny Generic
43.241.50.0/23 Deny Generic
43.242.64.0/22 Deny Generic
43.242.152.0/21 Deny Generic
43.242.164.0/22 Deny Generic
43.242.180.0/22 Deny Generic
43.243.4.0/22 Deny Generic
43.243.16.0/22 Deny Generic
43.243.156.0/22 Deny Generic
43.243.228.0/22 Deny Generic
43.246.228.0/23 Deny Generic
43.247.4.0/24 Deny Generic
43.248.20.0/22 Deny Generic
43.248.184.0/21 Deny Generic
43.248.192.0/20 Deny Generic
43.248.244.0/22 Deny Generic
43.249.136.0/22 Deny Generic
43.249.192.0/22 Deny Generic
43.249.236.0/22 Deny Generic
43.250.4.0/22 Deny Generic
43.250.32.0/22 Deny Generic
43.250.112.0/22 Deny Generic
43.250.168.0/22 Deny Generic
43.250.200.0/22 Deny Generic
43.250.244.0/22 Deny Generic
43.251.36.0/22 Deny Generic
43.254.8.0/22 Deny Generic
43.254.136.0/22 Deny Generic
43.254.168.0/22 Deny Generic
43.255.96.0/22 Deny Generic
45.113.24.0/22 Deny Generic
45.113.240.0/23 Deny Generic
45.113.252.0/22 Deny Generic
45.115.164.0/22 Deny Generic
45.119.68.0/22 Deny Generic
45.125.44.0/22 Deny Generic
45.250.32.0/21 Deny Generic
45.252.104.0/22 Deny Generic
45.254.48.0/23 Deny Generic
49.4.96.0/21 Deny Generic
49.4.104.0/22 Deny Generic
49.4.108.0/23 Deny Generic
49.4.110.0/24 Deny Generic
49.4.112.0/20 Deny Generic
58.16.0.0/13 Deny Generic
58.24.0.0/15 Deny Generic
58.83.17.0/24 Deny Generic
58.144.0.0/16 Deny Generic
58.240.0.0/14 Deny Generic
58.244.0.0/15 Deny Generic
59.81.8.0/23 Deny Generic
59.81.12.0/23 Deny Generic
59.81.16.0/23 Deny Generic
59.81.20.0/23 Deny Generic
59.81.24.0/23 Deny Generic
59.81.36.0/23 Deny Generic
59.81.40.0/23 Deny Generic
59.81.46.0/24 Deny Generic
59.81.68.0/23 Deny Generic
59.81.72.0/23 Deny Generic
59.81.76.0/22 Deny Generic
59.81.80.0/22 Deny Generic
59.81.86.0/23 Deny Generic
59.81.88.0/23 Deny Generic
59.81.92.0/22 Deny Generic
59.81.98.0/23 Deny Generic
59.81.100.0/22 Deny Generic
59.81.104.0/23 Deny Generic
59.83.192.0/18 Deny Generic
60.0.0.0/11 Deny Generic
60.63.0.0/16 Deny Generic
60.208.0.0/12 Deny Generic
60.255.0.0/16 Deny Generic
61.49.86.0/24 Deny Generic
61.52.0.0/14 Deny Generic
61.133.0.0/17 Deny Generic
61.134.96.0/19 Deny Generic
61.134.128.0/17 Deny Generic
61.136.0.0/17 Deny Generic
61.137.128.0/17 Deny Generic
61.138.0.0/17 Deny Generic
61.138.128.0/18 Deny Generic
61.139.128.0/18 Deny Generic
61.156.0.0/16 Deny Generic
61.158.0.0/16 Deny Generic
61.159.0.0/18 Deny Generic
61.161.0.0/18 Deny Generic
61.161.128.0/17 Deny Generic
61.162.0.0/15 Deny Generic
61.167.0.0/16 Deny Generic
61.168.0.0/16 Deny Generic
61.176.0.0/16 Deny Generic
61.179.0.0/16 Deny Generic
61.180.128.0/17 Deny Generic
61.181.0.0/16 Deny Generic
61.182.0.0/16 Deny Generic
61.189.0.0/17 Deny Generic
61.240.0.0/17 Deny Generic
61.240.128.0/18 Deny Generic
61.240.192.0/19 Deny Generic
61.240.224.0/20 Deny Generic
61.240.240.0/21 Deny Generic
61.241.64.0/18 Deny Generic
61.241.128.0/18 Deny Generic
61.241.192.0/19 Deny Generic
61.242.128.0/17 Deny Generic
61.243.0.0/18 Deny Generic
61.243.96.0/20 Deny Generic
61.243.112.0/21 Deny Generic
61.243.124.0/22 Deny Generic
61.243.128.0/18 Deny Generic
61.243.192.0/19 Deny Generic
101.16.0.0/12 Deny Generic
101.64.0.0/13 Deny Generic
101.72.0.0/14 Deny Generic
101.125.0.0/22 Deny Generic
101.125.4.0/23 Deny Generic
101.198.196.0/22 Deny Generic
101.199.48.0/20 Deny Generic
101.199.196.0/22 Deny Generic
101.204.0.0/14 Deny Generic
101.251.144.0/20 Deny Generic
101.251.160.0/21 Deny Generic
103.3.96.0/22 Deny Generic
103.3.112.0/22 Deny Generic
103.3.124.0/22 Deny Generic
103.3.136.0/21 Deny Generic
103.3.152.0/22 Deny Generic
103.5.168.0/22 Deny Generic
103.7.212.0/22 Deny Generic
103.8.34.0/23 Deny Generic
103.9.248.0/22 Deny Generic
103.14.132.0/23 Deny Generic
103.18.224.0/22 Deny Generic
103.24.228.0/22 Deny Generic
103.27.240.0/22 Deny Generic
103.28.204.0/22 Deny Generic
103.35.220.0/23 Deny Generic
103.36.28.0/22 Deny Generic
103.36.208.0/22 Deny Generic
103.38.40.0/22 Deny Generic
103.39.88.0/22 Deny Generic
103.40.12.0/22 Deny Generic
103.40.192.0/22 Deny Generic
103.41.164.0/22 Deny Generic
103.44.80.0/22 Deny Generic
103.45.72.0/21 Deny Generic
103.45.160.0/22 Deny Generic
103.53.204.0/22 Deny Generic
103.56.32.0/22 Deny Generic
103.56.60.0/22 Deny Generic
103.59.124.0/22 Deny Generic
103.78.64.0/22 Deny Generic
103.81.48.0/22 Deny Generic
103.83.72.0/22 Deny Generic
103.85.84.0/22 Deny Generic
103.90.92.0/22 Deny Generic
103.91.208.0/22 Deny Generic
103.92.132.0/22 Deny Generic
103.95.220.0/23 Deny Generic
103.95.222.0/24 Deny Generic
103.98.44.0/23 Deny Generic
103.98.168.0/22 Deny Generic
103.107.188.0/22 Deny Generic
103.110.156.0/22 Deny Generic
103.114.100.0/22 Deny Generic
103.120.224.0/22 Deny Generic
103.135.80.0/23 Deny Generic
103.143.16.0/22 Deny Generic
103.151.142.0/23 Deny Generic
103.152.76.0/23 Deny Generic
103.192.4.0/23 Deny Generic
103.193.188.0/22 Deny Generic
103.198.64.0/22 Deny Generic
103.204.72.0/22 Deny Generic
103.205.192.0/22 Deny Generic
103.205.252.0/22 Deny Generic
103.207.228.0/22 Deny Generic
103.211.96.0/22 Deny Generic
103.211.220.0/22 Deny Generic
103.214.48.0/22 Deny Generic
103.219.32.0/21 Deny Generic
103.221.140.0/22 Deny Generic
103.224.228.0/23 Deny Generic
103.227.120.0/23 Deny Generic
103.227.136.0/22 Deny Generic
103.227.228.0/22 Deny Generic
103.229.148.0/22 Deny Generic
103.231.144.0/23 Deny Generic
103.231.146.0/24 Deny Generic
103.232.144.0/22 Deny Generic
103.234.56.0/22 Deny Generic
103.236.120.0/22 Deny Generic
103.236.240.0/22 Deny Generic
103.238.160.0/23 Deny Generic
103.239.68.0/22 Deny Generic
103.239.244.0/22 Deny Generic
103.240.36.0/22 Deny Generic
103.240.84.0/22 Deny Generic
103.240.124.0/22 Deny Generic
103.244.164.0/22 Deny Generic
103.246.8.0/22 Deny Generic
103.246.152.0/22 Deny Generic
103.248.102.0/23 Deny Generic
103.248.152.0/22 Deny Generic
103.250.32.0/22 Deny Generic
103.250.216.0/22 Deny Generic
103.250.248.0/22 Deny Generic
103.251.96.0/22 Deny Generic
103.251.124.0/22 Deny Generic
103.251.160.0/22 Deny Generic
103.251.240.0/22 Deny Generic
103.253.60.0/22 Deny Generic
103.253.224.0/22 Deny Generic
103.255.88.0/21 Deny Generic
106.3.208.0/21 Deny Generic
110.6.0.0/15 Deny Generic
110.16.0.0/14 Deny Generic
110.44.12.0/22 Deny Generic
110.52.0.0/15 Deny Generic
110.72.0.0/15 Deny Generic
110.228.0.0/14 Deny Generic
110.240.0.0/12 Deny Generic
111.85.0.0/16 Deny Generic
111.160.0.0/13 Deny Generic
111.202.242.0/24 Deny Generic
111.202.244.0/24 Deny Generic
111.202.246.0/24 Deny Generic
111.203.27.0/24 Deny Generic
111.205.38.0/24 Deny Generic
111.205.242.0/24 Deny Generic
111.223.12.0/22 Deny Generic
112.80.0.0/13 Deny Generic
112.109.128.0/17 Deny Generic
112.111.0.0/16 Deny Generic
112.122.0.0/15 Deny Generic
112.132.0.0/16 Deny Generic
112.192.0.0/14 Deny Generic
112.224.0.0/11 Deny Generic
113.0.0.0/13 Deny Generic
113.8.0.0/15 Deny Generic
113.31.32.0/20 Deny Generic
113.31.92.0/23 Deny Generic
113.56.0.0/15 Deny Generic
113.58.0.0/16 Deny Generic
113.59.0.0/17 Deny Generic
113.194.0.0/15 Deny Generic
113.200.0.0/15 Deny Generic
113.204.0.0/14 Deny Generic
113.213.0.0/18 Deny Generic
113.213.64.0/19 Deny Generic
113.213.96.0/20 Deny Generic
113.224.0.0/12 Deny Generic
114.28.248.0/21 Deny Generic
114.60.0.0/14 Deny Generic
114.112.144.0/20 Deny Generic
114.247.44.0/24 Deny Generic
114.255.106.0/24 Deny Generic
115.31.64.0/22 Deny Generic
115.46.0.0/16 Deny Generic
115.48.0.0/12 Deny Generic
115.85.192.0/18 Deny Generic
115.173.0.0/19 Deny Generic
116.2.0.0/15 Deny Generic
116.78.0.0/16 Deny Generic
116.95.0.0/16 Deny Generic
116.112.0.0/14 Deny Generic
116.116.0.0/15 Deny Generic
116.128.224.0/19 Deny Generic
116.129.0.0/16 Deny Generic
116.130.0.0/15 Deny Generic
116.132.0.0/15 Deny Generic
116.135.0.0/16 Deny Generic
116.136.0.0/14 Deny Generic
116.140.0.0/17 Deny Generic
116.140.128.0/18 Deny Generic
116.141.0.0/16 Deny Generic
116.147.0.0/16 Deny Generic
116.148.0.0/15 Deny Generic
116.153.0.0/16 Deny Generic
116.154.0.0/15 Deny Generic
116.161.0.0/16 Deny Generic
116.162.0.0/16 Deny Generic
116.163.0.0/18 Deny Generic
116.167.0.0/16 Deny Generic
116.168.0.0/15 Deny Generic
116.171.0.0/16 Deny Generic
116.172.64.0/18 Deny Generic
116.172.128.0/17 Deny Generic
116.174.0.0/15 Deny Generic
116.176.0.0/14 Deny Generic
116.255.128.0/17 Deny Generic
117.8.0.0/13 Deny Generic
117.48.144.0/20 Deny Generic
117.72.255.0/24 Deny Generic
117.74.64.0/20 Deny Generic
117.121.128.0/20 Deny Generic
118.26.116.0/22 Deny Generic
118.72.0.0/13 Deny Generic
118.80.0.0/15 Deny Generic
118.88.32.0/19 Deny Generic
118.88.64.0/18 Deny Generic
118.88.128.0/17 Deny Generic
118.126.128.0/17 Deny Generic
118.132.0.0/14 Deny Generic
118.184.192.0/19 Deny Generic
118.187.0.0/16 Deny Generic
118.191.4.0/22 Deny Generic
118.191.8.0/22 Deny Generic
118.191.12.0/24 Deny Generic
118.212.0.0/16 Deny Generic
119.4.0.0/14 Deny Generic
119.27.64.0/18 Deny Generic
119.36.0.0/16 Deny Generic
119.38.0.0/21 Deny Generic
119.39.0.0/16 Deny Generic
119.40.0.0/19 Deny Generic
119.48.0.0/13 Deny Generic
119.57.0.0/18 Deny Generic
119.62.0.0/16 Deny Generic
119.88.128.0/17 Deny Generic
119.108.0.0/15 Deny Generic
119.112.0.0/13 Deny Generic
119.162.0.0/15 Deny Generic
119.164.0.0/14 Deny Generic
119.176.0.0/12 Deny Generic
119.233.128.0/17 Deny Generic
119.248.0.0/14 Deny Generic
119.253.128.0/17 Deny Generic
119.255.0.0/18 Deny Generic
120.0.0.0/12 Deny Generic
120.65.0.0/16 Deny Generic
120.92.240.0/20 Deny Generic
120.128.0.0/21 Deny Generic
121.16.0.0/12 Deny Generic
121.52.224.0/19 Deny Generic
121.76.0.0/15 Deny Generic
122.96.0.0/15 Deny Generic
122.114.0.0/16 Deny Generic
122.136.0.0/13 Deny Generic
122.156.0.0/14 Deny Generic
122.188.0.0/14 Deny Generic
122.192.0.0/14 Deny Generic
123.4.0.0/14 Deny Generic
123.8.0.0/13 Deny Generic
123.58.128.0/19 Deny Generic
123.117.141.0/24 Deny Generic
123.128.0.0/13 Deny Generic
123.138.0.0/15 Deny Generic
123.144.0.0/14 Deny Generic
123.148.0.0/16 Deny Generic
123.152.0.0/13 Deny Generic
123.188.0.0/14 Deny Generic
123.196.0.0/16 Deny Generic
123.232.0.0/14 Deny Generic
124.6.64.0/18 Deny Generic
124.66.0.0/17 Deny Generic
124.67.0.0/16 Deny Generic
124.68.128.0/18 Deny Generic
124.88.0.0/13 Deny Generic
124.128.0.0/13 Deny Generic
124.152.0.0/16 Deny Generic
124.160.0.0/13 Deny Generic
124.240.128.0/18 Deny Generic
124.249.0.0/17 Deny Generic
125.32.0.0/16 Deny Generic
125.34.240.0/24 Deny Generic
125.34.243.0/24 Deny Generic
125.34.244.0/24 Deny Generic
125.34.252.0/23 Deny Generic
125.34.254.0/24 Deny Generic
125.35.128.0/17 Deny Generic
125.36.0.0/14 Deny Generic
125.40.0.0/13 Deny Generic
125.211.0.0/16 Deny Generic
139.159.112.0/23 Deny Generic
139.170.0.0/16 Deny Generic
139.208.0.0/13 Deny Generic
144.48.64.0/22 Deny Generic
146.196.68.0/22 Deny Generic
150.129.136.0/22 Deny Generic
150.242.232.0/22 Deny Generic
150.255.0.0/16 Deny Generic
153.0.0.0/16 Deny Generic
153.3.0.0/16 Deny Generic
153.34.0.0/15 Deny Generic
153.36.0.0/15 Deny Generic
153.99.0.0/16 Deny Generic
153.101.0.0/16 Deny Generic
157.0.0.0/16 Deny Generic
