# IPv6 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv6.dat


# ---
# ASN 46844 ("Sharktech").
# %Listed, Google Malware Dashboard: 37.21%.
# %Listed, CleanTalk.org: 32.62%.
# Stop Forum Spam (SFS) listings: 897.
# Updated: 2017.10.29

2a04:2700::/29 Deny Cloud
2a07:50c0::/29 Deny Cloud
2a0d:b000::/29 Deny Cloud
Tag: Seeweb S.r.l


# ASNs 50837, 135302 ("Cloud Sigma").
# %Listed, Google Malware Dashboard: 0.60% (AS50837), 0% (AS135302).
# %Listed, CleanTalk.org: 23.60% (AS50837), 0% (AS135302).
# Stop Forum Spam (SFS) listings: 6 (AS50837), 0 (AS135302).
# Updated: 2017.10.23

2a01:9980:b::/48 Deny Cloud
Tag: Cloud Sigma


# ASN 30217 ("Desync Networks").
# %Listed, Google Malware Dashboard: 0.66%.
# %Listed, CleanTalk.org: 9.59%.
# Stop Forum Spam (SFS) listings: 3.
# Updated: 2017.10.23

2607:f178::/48 Deny Cloud
2607:f178:4::/48 Deny Cloud
2607:f178:10::/48 Deny Cloud
Tag: Desync Networks


# ASN 3064 ("Affinity Internet, Inc").
# %Listed, Google Malware Dashboard: 0.66%.
# Updated: 2017.10.23

2407:2080::/32 Deny Cloud
2602:ff82::/48 Deny Cloud
2606:7e00:ff00::/40 Deny Cloud
Tag: Affinity Internet, Inc


# ASNs 52048, 60567, 202920, 203557 ("DataClub S.A").
# Updated: 2016.09.06 / Checked: 2017.10.23

2a02:4840::/47 Deny Cloud
2a02:4840:2::/48 Deny Cloud
2a02:4840:201::/48 Deny Cloud
2a02:4840:1000::/48 Deny Cloud
Tag: DataClub S.A


# ASN 30962 ("comtrance GmbH").
# %Listed, Google Malware Dashboard: 1.55%.
# %Listed, CleanTalk.org: 51.67%.
# Stop Forum Spam (SFS) listings: 14,039.
# Updated: 2016.09.09 / Checked: 2017.10.23

2001:67c:208::/48 Deny Cloud
2a00:f70::/32 Deny Cloud
Tag: comtrance GmbH


# ASN 6724 ("Strato AG").
# %Listed, Google Malware Dashboard: 1.40%.
# %Listed, CleanTalk.org: 49.19%.
# Stop Forum Spam (SFS) listings: 793.
# Updated: 2016.09.10 / Checked: 2017.10.26

2a01:238::/32 Deny Cloud
Tag: Strato AG


# ASN 8001 ("Net Access Corporation").
# %Listed, Google Malware Dashboard: 1.60%.
# %Listed, CleanTalk.org: 46.84%.
# %Listed, abuseat.org (CBL-Listed): 2.68%.
# Stop Forum Spam (SFS) listings: 508.
# Updated: 2016.09.10 / Checked: 2017.10.26

2001:518::/32 Deny Cloud
2620:4d:4002::/48 Deny Cloud
Tag: Net Access Corp


# ASN 19318 ("Interserver, Inc").
# %Listed, Google Malware Dashboard: 1.57%.
# %Listed, CleanTalk.org: 40.91%.
# Stop Forum Spam (SFS) listings: 2,155.
# Updated: 2017.10.26

2604:a00::/32 Deny Cloud
2610:88:1::/48 Deny Cloud
Tag: Interserver, Inc


# ASNs 54782, 59349, 135161 ("GMO-Z.com USA, INC").
# Updated: 2017.05.06 / Checked: 2017.10.26

2001:df6:b800::/48 Deny Cloud
2404:8680:1000::/36 Deny Cloud
Tag: GMO-Z.com USA, INC


# ASN 201628 ("Internet Unie Services B.V").
# %Listed, CleanTalk.org: 100.00%.
# Stop Forum Spam (SFS) listings: 45.
# Updated: 2016.09.12 / Checked: 2017.10.26

2a00:1ac0:f1be::/48 Deny Cloud
Tag: iu.nl


# ASN 49282 ("Ficolo Oy").
# %Listed, Google Malware Dashboard: 0.86%.
# %Listed, CleanTalk.org: 12.75%.
# Stop Forum Spam (SFS) listings: 1.
# Updated: 2016.11.02 / Checked: 2017.11.06

2a03:e580::/29 Deny Cloud
Tag: Ficolo Oy


# ASNs 25484, 31400 ("Accelerated IT Services GmbH").
# %Listed, Google Malware Dashboard: 1.19% (AS31400).
# %Listed, CleanTalk.org: 88.66% (AS31400).
# Stop Forum Spam (SFS) listings: 9,887 (AS31400).
# Updated: 2017.11.16

2001:1608::/32 Deny Cloud
2001:1638::/32 Deny Cloud
2403:4f00:5000::/36 Deny Cloud
2a00:5080::/32 Deny Cloud
2a01:4d0::/32 Deny Cloud
2a03:2902::/32 Deny Cloud
2a03:ebc0:1000::/36 Deny Cloud
2a05:ff01::/32 Deny Cloud
2a0a:51c0::/29 Deny Cloud
2a0d:c400::/29 Deny Cloud
Tag: Accelerated IT


# ASN 20278 ("Nexeon Technologies, Inc").
# %Listed, Google Malware Dashboard: 1.24%.
# %Listed, CleanTalk.org: 80.46%.
# Stop Forum Spam (SFS) listings: 5,297.
# Updated: 2017.11.29

2401:f500:4::/48 Deny Cloud
2602:ffc8::/32 Deny Cloud
2a0a:80::/29 Deny Cloud
2a0a:1f45::/32 Deny Cloud
2a0b:aac0::/29 Deny Cloud
2a0d:f800::/29 Deny Cloud
Tag: Nexeon Technologies


# ASN 48096 ("OOO IT-Grad").
# %Listed, Google Malware Dashboard: 8.54%.
# %Listed, CleanTalk.org: 26.09%.
# Stop Forum Spam (SFS) listings: 32.
# Updated: 2016.11.03 / Checked: 2017.11.06

2a04:c900:1000::/36 Deny Cloud
2a04:c900:3000::/36 Deny Cloud
Tag: OOO IT-Grad


# ASNs 31727, 62401 ("Node4 Limited").
# %Listed, Google Malware Dashboard: 1.00% (AS31727).
# %Listed, CleanTalk.org: 14.41% (AS31727).
# Stop Forum Spam (SFS) listings: 4 (AS31727).
# Updated: 2016.11.18 / Checked: 2017.11.24

2a00:5600::/32 Deny Cloud
2a00:f9c0::/32 Deny Cloud
2a07:7800::/29 Deny Cloud
Tag: Node4 Limited


# ASN 200557 ("REGION40 LLC").
# %Listed, CleanTalk.org: 78.38%.
# Stop Forum Spam (SFS) listings: 19,873.
# Updated: 2016.11.25 / Checked: 2017.11.24

2a00:fd40:5::/48 Deny Cloud
2a01:81a0::/48 Deny Cloud
2a02:d0c2:2::/48 Deny Cloud
2a02:ec41::/48 Deny Cloud
2a03:5a00:3c::/48 Deny Cloud
2a04:8680::/48 Deny Cloud
2a04:bc40:fffc::/48 Deny Cloud
2a05:2e40::/48 Deny Cloud
2a05:35c0::/48 Deny Cloud
2a05:d780::/48 Deny Cloud
2a06:a600::/48 Deny Cloud
2a06:bf40::/48 Deny Cloud
2a07:4500::/48 Deny Cloud
2a07:7700::/48 Deny Cloud
2a07:8200::/48 Deny Cloud
Tag: REGION40 LLC


# ASN 29757 ("Webline Services Inc").
# %Listed, Google Malware Dashboard: 2.51%.
# %Listed, CleanTalk.org: 27.27%.
# Updated: 2016.11.26 / Checked: 2017.11.24

2604:d680::/32 Deny Cloud
Tag: Webline Services Inc


# ASN 34549 ("meerfarbig GmbH & Co. KG").
# %Listed, Google Malware Dashboard: 0.80%.
# %Listed, CleanTalk.org: 36.59%.
# Stop Forum Spam (SFS) listings: 57.
# Updated: 2017.11.24

2a00:f820::/29 Deny Cloud
2a01:360::/29 Deny Cloud
2a01:4740:a19::/48 Deny Cloud
2a06:1287:3000::/44 Deny Cloud
2a06:46c0:cf::/48 Deny Cloud
2a06:5001:310::/48 Deny Cloud
2a06:5002:1f::/48 Deny Cloud
2a06:5003:a100::/48 Deny Cloud
2a06:5004:2c::/48 Deny Cloud
2a06:5005:2cfd::/48 Deny Cloud
2a06:5006:119a::/48 Deny Cloud
2a06:5007:d1d1::/48 Deny Cloud
2a07:6fc0::/29 Deny Cloud
2a07:8740::/29 Deny Cloud
2a07:ba00::/29 Deny Cloud
2a0a:c8c0::/29 Deny Cloud
2a0a:d600::/29 Deny Cloud
2a0b:ad00::/29 Deny Cloud
2a0b:ba80::/29 Deny Cloud
Tag: meerfarbig


# ASN 29066 ("velia.net Internetdienste GmbH").
# %Listed, Google Malware Dashboard: 1.66%.
# %Listed, CleanTalk.org: 37.22%.
# Stop Forum Spam (SFS) listings: 10,515.
# Updated: 2018.02.04

2a00:fa40:3000::/36 Deny Cloud
2a00:fa40:4000::/36 Deny Cloud
2a01:7a0::/29 Deny Cloud
Origin: DE
2406:f380::/32 Deny Cloud
Origin: HK
2a0b:c2c0::/29 Deny Cloud
Origin: NL
2402:5780::/32 Deny Cloud
Origin: SG
2604:bc80::/32 Deny Cloud
Origin: US
Tag: velia.net


# ASN 38719 ("Dreamscape Networks Pty Ltd").
# %Listed, Google Malware Dashboard: 0.71%.
# %Listed, CleanTalk.org: 27.87%.
# Stop Forum Spam (SFS) listings: 37.
# Updated: 2017.11.29

2001:df2:e400::/48 Deny Cloud
2400:6d80::/32 Deny Cloud
2400:8240::/32 Deny Cloud
2404:8280::/32 Deny Cloud
2405:df80::/32 Deny Cloud
2407:4c00::/32 Deny Cloud
2a00:fd80::/32 Deny Cloud
Tag: Dreamscape Networks


# ASN 22458 ("NetSource Communications, Inc").
# %Listed, Google Malware Dashboard: 0.14%.
# %Listed, CleanTalk.org: 14.63%.
# Updated: 2017.06.22 / Checked: 2017.11.29

2604:f80::/32 Deny Cloud
2a0b:1900::/44 Deny Cloud
Tag: NetSource


# ASN 197226 ('"SPRINT" S.A.').
# %Listed, Google Malware Dashboard: 1.61%.
# %Listed, CleanTalk.org: 77.69%.
# Stop Forum Spam (SFS) listings: 117,012.
# Updated: 2017.01.05 / Checked: 2018.01.09

2a03:7940::/32 Deny Cloud
Origin: PL
Tag: SPRINT


# ASN 55286 ("B2 Net Solutions Inc").
# %Listed, Google Malware Dashboard: 0.18%.
# %Listed, CleanTalk.org: 83.57%.
# Stop Forum Spam (SFS) listings: 112,495.
# Updated: 2017.12.18

2607:4300::/48 Deny Cloud
Tag: B2 Net Solutions


# ASNs 24669, 35545, 42902, 62240, 202791, 202792, 206136, 206144 ("CloudSRV Limited" and "Clouvider Limited").
# Updated: 2017.12.19

2001:678:258::/48 Deny Cloud
2403:5680:e000::/35 Deny Cloud
2404:b980::/35 Deny Cloud
2405:3580::/32 Deny Cloud
2a04:6400::/29 Deny Cloud
2a04:92c0::/29 Deny Cloud
2a05:b0c2::/35 Deny Cloud
2a05:dfc7:6::/48 Deny Cloud
2a06:8185:e000::/35 Deny Cloud
2a06:8ec0::/48 Deny Cloud
2a06:a006:c2::/48 Deny Cloud
2a06:bdc0::/29 Deny Cloud
2a07:3b80:2::/48 Deny Cloud
2a07:7ec2::/31 Deny Cloud
2a0a:54c0::/29 Deny Cloud
2a0a:c180::/31 Deny Cloud
2a0b:1c00:1919::/48 Deny Cloud
2a0b:bf00::/29 Deny Cloud
Tag: CloudSRV Limited


# ASN 61337 ("Electronic Communities Ltd").
# %Listed, CleanTalk.org: 59.78%.
# Stop Forum Spam (SFS) listings: 9.
# Updated: 2017.02.18 / Checked: 2018.01.08

2001:67c:504::/48 Deny Cloud
2001:67c:72c::/48 Deny Cloud
Origin: GB
Tag: ECOM-AS


# ASN 42831 ("UK Dedicated Servers Limited").
# %Listed, Google Malware Dashboard: 0.76%.
# %Listed, CleanTalk.org: 32.87%.
# Stop Forum Spam (SFS) listings: 2,809.
# Updated: 2018.01.08

2a0a:4e83::/48 Deny Cloud
Origin: DE
2a01:a500::/32 Deny Cloud
2a03:9da0::/40 Deny Cloud
2a04:d180::/29 Deny Cloud
2a0b:4e01::/32 Deny Cloud
Origin: GB
2605:7900:1000::/48 Deny Cloud
Tag: UK Dedicated Servers


# ASN 44812 ("IT Expert LLC").
# %Listed, Google Malware Dashboard: 0.07%.
# %Listed, CleanTalk.org: 29.89%.
# Stop Forum Spam (SFS) listings: 198.
# Updated: 2017.12.18

2a07:ac80::/29 Deny Cloud
2a07:ca05::/32 Deny Cloud
Tag: IT Expert LLC


# ASN 24806 ("INTERNET CZ, a.s").
# %Listed, Google Malware Dashboard: 1.09%.
# %Listed, CleanTalk.org: 46.20%.
# Stop Forum Spam (SFS) listings: 516.
# Updated: 2017.01.23 / Checked: 2018.01.09

2001:15e8::/32 Deny Cloud
Origin: CZ
Tag: INTERNET CZ, a.s


# ASN 202023 ("LLHost Inc").
# %Listed, CleanTalk.org: 5.26%.
# Updated: 2017.01.24 / Checked: 2017.12.18

2a04:bc40:1dc1::/48 Deny Cloud
2a04:bc40:1dc3::/48 Deny Cloud
2a04:bc40:1dc4::/46 Deny Cloud
2a04:bc40:2dc1::/48 Deny Cloud
2a04:bc40:2dc2::/47 Deny Cloud
Tag: LLHost Inc


# ASN 37692 ("NetStack Ltd").
# %Listed, Google Malware Dashboard: 1.04%.
# %Listed, CleanTalk.org: 53.52%.
# Stop Forum Spam (SFS) listings: 759.
# Updated: 2017.12.31

2a07:bdc0::/29 Deny Cloud
2c0f:f738:2000::/35 Deny Cloud
Tag: NetStack Ltd


# ASNs 13354, 32952 ("zColo").
# %Listed, Google Malware Dashboard: 0.38% (AS13354).
# %Listed, CleanTalk.org: 49.66% (AS13354).
# Stop Forum Spam (SFS) listings: 91 (AS13354).
# Updated: 2017.02.08 / Checked: 2017.12.31

2606:fe80:10::/44 Deny Cloud
2607:1400::/48 Deny Cloud
2607:f348::/32 Deny Cloud
2620:110:6001::/48 Deny Cloud
Origin: US
Tag: zColo


# ASN 61138 ("Zappie Host LLC").
# %Listed, Google Malware Dashboard: 4.11% (AS61138).
# %Listed, CleanTalk.org: 45.45% (AS61138).
# Stop Forum Spam (SFS) listings: 21 (AS61138).
# Updated: 2017.12.31

2a06:1280::/32 Deny Cloud
Origin: BY
Tag: Zappie Host LLC


# ASN 197540 ("netcup GmbH").
# %Listed, Google Malware Dashboard: 0.64%.
# %Listed, CleanTalk.org: 50.00%.
# Stop Forum Spam (SFS) listings: 113.
# Updated: 2017.02.15 / Checked: 2018.01.07

2a04:b500::/32 Deny Cloud
Origin: CH
2a03:4000::/31 Deny Cloud
Origin: DE
Tag: netcup GmbH


# ASNs 19531, 43755 ("Nodes Direct").
# %Listed, CleanTalk.org: 86.55% (AS19531).
# Stop Forum Spam (SFS) listings: 192 (AS19531).
# Updated: 2017.02.15 / Checked: 2018.01.07

2a0b:9c80::/29 Deny Cloud
Origin: RU
2604:4600::/28 Deny Cloud
2605:d100:b000::/36 Deny Cloud
Origin: US
Tag: Nodes Direct


# ASN 23352 ("Server Central Network").
# %Listed, Google Malware Dashboard: 0.81%.
# %Listed, CleanTalk.org: 22.89%.
# Stop Forum Spam (SFS) listings: 3,237.
# Updated: 2017.02.15 / Checked: 2018.01.05

2001:1838::/32 Deny Cloud
2620:7d::/48 Deny Cloud
Origin: US
Tag: Server Central Network


# ASN 63119 ("netirons").
# %Listed, Google Malware Dashboard: 0.11%.
# %Listed, CleanTalk.org: 94.73%.
# Stop Forum Spam (SFS) listings: 18,498.
# Updated: 2017.02.15 / Checked: 2018.01.05

2a02:5740::/32 Deny Cloud
Origin: EE
Tag: netirons


# ASNs 30496, 36024 ("Colo4, LLC").
# %Listed, Google Malware Dashboard: 0.99% (AS30496), 1.73% (AS36024).
# %Listed, CleanTalk.org: 27.99% (AS30496), 32.41% (AS36024).
# Stop Forum Spam (SFS) listings: 2,330 (AS30496), 7 (AS36024).
# Updated: 2017.08.31 / Checked: 2018.01.07

2605:7700::/47 Deny Cloud
2606:4300::/48 Deny Cloud
2607:f198::/32 Deny Cloud
2607:fdb8::/32 Deny Cloud
Origin: US
Tag: Colo4, LLC


# ASNs 15626, 21100, 50979, 59729 ("ITL Company").
# FRIENDHOSTING L.P., ON-LINE DATA LTD, various data centers, etc.
# Updated: 2017.09.19 / Checked: 2018.01.12

2001:67c:2f4c::/48 Deny Cloud
Origin: BG
2001:67c:2f5c::/48 Deny Cloud
Origin: NL
2001:67c:2f6c::/48 Deny Cloud
2a02:27a8::/30 Deny Cloud
2a02:27ac::/32 Deny Cloud
Origin: UA
Tag: ITL Company


# ASN 395111 ("KVCHOSTING.COM LLC").
# %Listed, Google Malware Dashboard: 0.87%.
# %Listed, CleanTalk.org: 53.22%.
# Stop Forum Spam (SFS) listings: 721.
# Updated: 2017.03.11 / Checked: 2018.01.09

2602:ff3c::/36 Deny Cloud
Origin: US
Tag: KVCHOSTING.COM LLC


# ASN 49453 ("Global Layer B.V").
# %Listed, Google Malware Dashboard: 0.41%.
# %Listed, CleanTalk.org: 80.41%.
# Stop Forum Spam (SFS) listings: 10,974.
# Updated: 2018.01.15

2a00:1678:0:328::/64 Deny Cloud
2a00:1678:0:2003::/64 Deny Cloud
2a00:1678:0:3001::/64 Deny Cloud
2a00:1678:0:4019::/64 Deny Cloud
2a00:1678:0:800f::/64 Deny Cloud
2a00:1678:1:7001::/64 Deny Cloud
2a00:1678:2426::/48 Deny Cloud
2a00:1678:2437::/48 Deny Cloud
2a00:1678:2441::/48 Deny Cloud
2a00:1678:2470::/48 Deny Cloud
2a00:1678:2641::/48 Deny Cloud
2a00:1678:2642::/47 Deny Cloud
2a00:1678:2644::/46 Deny Cloud
2a00:1678:2648::/47 Deny Cloud
2a00:1678:2650::/48 Deny Cloud
2a00:1678:7777::/48 Deny Cloud
2a00:1678:b055::/48 Deny Cloud
2a00:1678:b33f::/48 Deny Cloud
2a00:1678:da7a::/48 Deny Cloud
2a00:1678:dea1::/48 Deny Cloud
2a00:1678:effe::/48 Deny Cloud
Origin: NL
2a0a:8f80::/29 Deny Cloud
Origin: RU
Tag: Global Layer B.V


# ASN 50113 ("MediaServicePlus LLC").
# Caught spamming at SBS.
# %Listed, Google Malware Dashboard: 1.73%.
# %Listed, CleanTalk.org: 44.50%.
# Stop Forum Spam (SFS) listings: 1,298.
# Updated: 2017.10.29

2a00:a960:1001::/48 Deny Cloud
2a00:a960:1002::/48 Deny Cloud
2a00:a960:1004::/46 Deny Cloud
2a00:a960:1008::/47 Deny Cloud
2a00:a960:1010::/45 Deny Cloud
2a00:a960:1018::/47 Deny Cloud
2a00:a960:1020::/45 Deny Cloud
2a00:a960:1028::/47 Deny Cloud
2a04:5200::/32 Deny Cloud
2a04:5205::/32 Deny Cloud
2a04:5206::/32 Deny Cloud
2a06:d645::/32 Deny Cloud
2a06:d646::/32 Deny Cloud
2a0b:7301::/32 Deny Cloud
2a0b:ac80::/29 Deny Cloud
Tag: MediaServicePlus LLC


# ASN 12025 ("IO Capital Princess, LLC").
# %Listed, Google Malware Dashboard: 0.62%.
# %Listed, CleanTalk.org: 6.06%.
# Stop Forum Spam (SFS) listings: 11.
# Updated: 2017.10.29

2001:19d0:600::/40 Deny Cloud
2406:c300::/32 Deny Cloud
2607:a500:4::/48 Deny Cloud
2607:a500:8::/48 Deny Cloud
2607:a500:c::/48 Deny Cloud
2607:a500:d000::/36 Deny Cloud
2607:a500:e000::/35 Deny Cloud
2a05:9800:4::/48 Deny Cloud
2a05:9800:ff00::/40 Deny Cloud
Tag: IO Capital Princess


# ASN 51765 ("Oy Creanova Hosting Solutions Ltd").
# %Listed, Google Malware Dashboard: 0.11%.
# %Listed, CleanTalk.org: 43.80%.
# Stop Forum Spam (SFS) listings: 5,343.
# Updated: 2017.10.29

2001:978:7400::/48 Deny Cloud
2a02:2808:5401::/48 Deny Cloud
2a04:5200:68::/48 Deny Cloud
2a06:1700:1::/48 Deny Cloud
Tag: Oy Creanova Hosting


# ASN 49505 ("Selectel Ltd").
# %Listed, Google Malware Dashboard: 0.30%.
# %Listed, CleanTalk.org: 31.02%.
# Stop Forum Spam (SFS) listings: 3,643.
# Updated: 2017.05.12 / Checked: 2018.01.04

2a00:ab00::/32 Deny Cloud
Origin: RU
Tag: Selectel Ltd


# ASN 18068 ("Dream Wave Shizuoka Co. Ltd").
# Caught probing for SQL dumps.
# %Listed, Google Malware Dashboard: 0.33%.
# %Listed, CleanTalk.org: 43.51%.
# Stop Forum Spam (SFS) listings: 6.
# Updated: 2017.05.16 / Checked: 2017.10.30

2403:9c00::/32 Deny Cloud
Tag: Dream Wave


# ASN 60592 ("Gransy s.r.o.").
# %Listed, Google Malware Dashboard: 78.43%.
# %Listed, CleanTalk.org: 71.43%.
# Stop Forum Spam (SFS) listings: 179.
# Updated: 2017.08.31 / Checked: 2018.01.07

2a00:a160::/32 Deny Cloud
2a03:6920::/32 Deny Cloud
Origin: CZ
Tag: Gransy s.r.o.


# ASN 35236 ("2 connect a.s.").
# %Listed, Google Malware Dashboard: 86.29%.
# %Listed, CleanTalk.org: 100.00%.
# Updated: 2017.06.04 / Checked: 2017.11.14

2a00:1238::/32 Deny Cloud
2a0b:640::/30 Deny Cloud
Tag: 2 connect a.s.


# ASNs 42570, 200584, 201365, 207161 ("Nagravision SA", A.K.A. "Kudelski Group").
# Caught hitting protected honeypot pages for unknown purposes. No problems otherwise. Provides digital cable and
# satellite television; Not expected to carry standard HTTP traffic from human endpoints normally. May remove if
# problems emerge, but adding them here for now as a precaution. Not currently listed on other known blacklists.
# Updated: 2017.11.29

2a04:5c80::/32 Deny Generic
2a04:5c85::/36 Deny Generic
2a04:5c85:4000::/36 Deny Generic
2a04:5c87::/32 Deny Generic
Tag: Nagravision SA


# ASN 63956 ("Colocation Australia Pty Ltd").
# %Listed, Google Malware Dashboard: 1.04%.
# %Listed, CleanTalk.org: 27.27%.
# Stop Forum Spam (SFS) listings: 59.
# Updated: 2017.06.28 / Checked: 2018.01.05

2402:1b80::/32 Deny Cloud
2402:2f80:4::/48 Deny Cloud
2406:180:8000::/40 Deny Cloud
Origin: AU
2403:4f00:6000::/36 Deny Cloud
Origin: NZ
Tag: Colocation Australia


# ASN 20021 ("HostMySite").
# 100% hosting provider (generally considered safe to block), but may interfere with uptime monitoring service
# "InternetSeer.com". Users of this service should probably set an Ignore rule for this signature section.
# %Listed, Google Malware Dashboard: 0.53%.
# %Listed, CleanTalk.org: 24.86%.
# Updated: 2017.07.21 / Checked: 2017.12.28

2600:1300::/32 Deny Cloud
2600:1304::/32 Deny Cloud
2600:1308::/32 Deny Cloud
2600:130c::/32 Deny Cloud
Tag: HostMySite


# ASN 200039 ("Hydra Communications Ltd").
# %Listed, Google Malware Dashboard: 0.95%.
# %Listed, CleanTalk.org: 81.31%.
# Stop Forum Spam (SFS) listings: 14,744.
# Updated: 2017.12.30

2602:ff71:1::/48 Deny Cloud
2a01:4020::/32 Deny Cloud
2a05:6200:72::/48 Deny Cloud
2a06:8dc6::/44 Deny Cloud
2a06:8dc7::/48 Deny Cloud
2a06:8ec4::/43 Deny Cloud
2a0c:8500::/29 Deny Cloud
Tag: Hydra Communications


# ASN 55081 ("24 SHELLS").
# %Listed, Google Malware Dashboard: 0.40%.
# %Listed, CleanTalk.org: 72.98%.
# Stop Forum Spam (SFS) listings: 1,388.
# Updated: 2017.08.16 / Checked: 2018.01.05

2a06:8640::/29 Deny Cloud
Origin: GB
2607:4f00::/32 Deny Cloud
Origin: US
Tag: 24 SHELLS


# ASNs 11588, 18607, 20446, 33438 ("Highwinds Network Group, Inc").
# Updated: 2018.01.07

2a03:efc0:500::/40 Deny Cloud
2a03:efc0:900::/40 Deny Cloud
Origin: GB
2403:f880:6000::/39 Deny Cloud
2403:f880:6300::/40 Deny Cloud
2404:5d80:6000::/39 Deny Cloud
2404:5d80:6300::/40 Deny Cloud
Origin: JP
2001:4de0:500::/40 Deny Cloud
2001:4de0:600::/40 Deny Cloud
2001:4de0:2400::/40 Deny Cloud
2001:4de0:4202::/47 Deny Cloud
2001:4de0:6000::/39 Deny Cloud
2001:4de0:6300::/40 Deny Cloud
2001:4de0:7001::/48 Deny Cloud
2001:4de0:7002::/47 Deny Cloud
2001:4de0:ac10::/47 Deny Cloud
2001:4de0:ac12::/48 Deny Cloud
2001:4de0:ac18::/47 Deny Cloud
Origin: NL
2001:1938:10::/44 Deny Cloud
2001:1938:4202::/47 Deny Cloud
2001:1938:7001::/48 Deny Cloud
2001:1938:7002::/47 Deny Cloud
2001:1938:7004::/46 Deny Cloud
2001:1938:7008::/48 Deny Cloud
2001:1938::/44 Deny Cloud
2001:1938:b000::/48 Deny Cloud
2001:1938:b00b::/48 Deny Cloud
Origin: US
Tag: Highwinds


# ASN 133229 ("HostPalace Web Solution PVT LTD").
# %Listed, Google Malware Dashboard: 2.20%.
# %Listed, CleanTalk.org: 69.80%.
# Stop Forum Spam (SFS) listings: 2,257.
# Updated: 2018.02.06

2a04:f780:1000::/36 Deny Cloud
2a04:f780:2000::/36 Deny Cloud
Origin: IN
Tag: HostPalace


# ASNs 62, 4558, 19479, 20013, 30023 ("CyrusOne LLC").
# Some IPs on these ASNs caught probing for database dumps.
# Updated: 2018.01.12

2605:9600::/38 Deny Cloud
2605:9600:400::/39 Deny Cloud
2605:9600:800::/40 Deny Cloud
2607:ff70::/32 Deny Cloud
2610:190::/38 Deny Cloud
2610:190:1c00::/38 Deny Cloud
2610:190:5e00::/39 Deny Cloud
2610:190:7c00::/38 Deny Cloud
2610:190:df00::/40 Deny Cloud
2620:f2:c000::/48 Deny Cloud
Origin: US
Tag: CyrusOne LLC


# Announcing as: "WEBSITEWELCOME".
# Various ASNs; Sourced from HE.
# Updated: 2017.09.25 / Checked: 2018.01.12

2605:f300:ffff::/48 Deny Cloud
Origin: US
Tag: WEBSITEWELCOME.COM


# ASN 18229 ("CtrlS Datacenters Ltd").
# Some IPs on this ASN caught probing for database dumps.
# %Listed, Google Malware Dashboard: 0.99%.
# %Listed, CleanTalk.org: 8.96%.
# Stop Forum Spam (SFS) listings: 189.
# Updated: 2018.02.04

2001:df0:fc00::/48 Deny Cloud
2400:3b00::/47 Deny Cloud
2400:3b00:2::/48 Deny Cloud
2400:3b00:20::/48 Deny Cloud
2400:3b00:30::/48 Deny Cloud
Origin: IN
Tag: CtrlS Datacenters


# ASNs 25234, 41499 ("ACTIVE 24 Sp. z o.o.").
# Some IPs on these ASNs caught probing for database dumps.
# %Listed, Google Malware Dashboard: 1.16% (AS25234), 0.85% (AS41499).
# %Listed, CleanTalk.org: 7.69% (AS25234).
# Updated: 2017.09.25 / Checked: 2018.02.04

2a02:4a8::/32 Deny Cloud
Origin: CZ
Tag: ACTIVE 24


# ASN 29278 ("Deninet KFT").
# IPs on this ASN caught attempting to hack users; SQLi galore.
# %Listed, Google Malware Dashboard: 2.64%.
# %Listed, CleanTalk.org: 32.80%.
# Stop Forum Spam (SFS) listings: 7,249.
# Updated: 2017.10.29

2a02:730::/32 Deny Cloud
Tag: Deninet KFT


# ASN 32767 ("SAPIOTERRA, LLC").
# %Listed, Google Malware Dashboard: 1.09%.
# %Listed, CleanTalk.org: 33.33%.
# Updated: 2017.11.06

2607:c080::/32 Deny Cloud
Tag: SAPIOTERRA, LLC


# Announcing as: "LogicWeb Inc".
# Various ASNs; Sourced from HE.
# Updated: 2018.01.11

2606:f180::/47 Deny Cloud
2606:f180:3::/48 Deny Cloud
2606:f180:4::/46 Deny Cloud
Origin: US
Tag: LogicWeb Inc


# ASN 50297 ("Infium, UAB").
# %Listed, Google Malware Dashboard: 1.40%.
# %Listed, CleanTalk.org: 94.10%.
# Stop Forum Spam (SFS) listings: 748.
# Updated: 2017.11.17

2001:67c:28f8::/48 Deny Cloud
Tag: Infium, UAB


# ASNs 30548, 31034, 199653, 200185 ("Aruba S.p.A" / "Aruba SAS").
# Updated: 2018.01.10

2a03:2c40::/32 Deny Cloud
2a03:a140::/32 Deny Cloud
Origin: FR
2a00:6d40::/31 Deny Cloud
2a01:5940::/35 Deny Cloud
2a01:5940:2000::/36 Deny Cloud
2a02:4ae0:a::/48 Deny Cloud
2a02:fd40::/31 Deny Cloud
2a03:cdc0::/35 Deny Cloud
2a04:e100::/31 Deny Cloud
Origin: IT
