# IPv4 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv4.dat


# ---
# ASN 46844 ("Sharktech").
# %Listed, Google Malware Dashboard: 1.52%.
# %Listed, CleanTalk.org: 32.62%.
# Stop Forum Spam (SFS) listings: 285.
# Updated: 2018.06.06

216.246.208.0/23 Deny Cloud
Origin: US
190.112.202.0/24 Deny Cloud
200.35.153.0/24 Deny Cloud
Origin: UY
45.117.156.0/22 Deny Cloud
103.238.80.0/22 Deny Cloud
Origin: VN
154.16.57.0/24 Deny Cloud
154.16.150.0/23 Deny Cloud
154.16.222.0/24 Deny Cloud
154.16.229.0/24 Deny Cloud
154.16.236.0/24 Deny Cloud
196.52.59.0/24 Deny Cloud
196.52.62.0/24 Deny Cloud
196.52.78.0/24 Deny Cloud
196.52.82.0/24 Deny Cloud
196.53.22.0/24 Deny Cloud
196.54.41.0/24 Deny Cloud
196.54.51.0/24 Deny Cloud
196.54.55.0/24 Deny Cloud
196.54.61.0/24 Deny Cloud
196.54.80.0/24 Deny Cloud
196.55.18.0/24 Deny Cloud
Origin: ZA
Tag: Choopa, LLC


# ASN 7162 ("UOL DIVEO S.A").
# %Listed, Google Malware Dashboard: 0.65%.
# %Listed, CleanTalk.org: 20.59%.
# Updated: 2017.09.20 / Checked: 2018.05.25

186.234.0.0/18 Deny Cloud
186.234.64.0/20 Deny Cloud
186.234.80.0/24 Deny Cloud
186.234.127.0/24 Deny Cloud
186.234.128.0/18 Deny Cloud
186.234.224.0/22 Deny Cloud
187.16.19.0/24 Deny Cloud
187.17.64.0/18 Deny Cloud
189.38.56.0/21 Deny Cloud
200.98.0.0/16 Deny Cloud
200.147.0.0/16 Deny Cloud
200.187.192.0/18 Deny Cloud
200.221.0.0/16 Deny Cloud
Origin: BR
Tag: UOL DIVEO S.A


# ASN 46562 ("Total Server Solutions L.L.C").
# %Listed, Google Malware Dashboard: 0.15%.
# %Listed, CleanTalk.org: 58.61%.
# Stop Forum Spam (SFS) listings: 52,918.
# Updated: 2018.06.28

103.99.86.0/23 Deny Cloud
Origin: AU
181.114.240.0/20 Deny Cloud
Origin: BZ
66.154.97.0/24 Deny Cloud
66.154.98.0/24 Deny Cloud
66.154.111.0/24 Deny Cloud
Origin: CA
153.92.40.0/24 Deny Cloud
185.153.179.0/24 Deny Cloud
195.60.208.0/22 Deny Cloud
Origin: DE
193.124.240.0/22 Deny Cloud
194.58.24.0/22 Deny Cloud
194.58.216.0/22 Deny Cloud
194.135.48.0/22 Deny Cloud
Origin: GB
103.208.220.0/23 Deny Cloud
137.59.252.0/23 Deny Cloud
137.59.254.0/24 Deny Cloud
Origin: JP
185.92.26.0/24 Deny Cloud
185.254.68.0/22 Deny Cloud
Origin: NL
185.109.21.0/24 Deny Cloud
185.112.83.0/24 Deny Cloud
185.112.103.0/24 Deny Cloud
Origin: RU
45.33.192.0/21 Deny Cloud
66.71.240.0/20 Deny Cloud
67.201.34.0/24 Deny Cloud
67.210.254.0/24 Deny Cloud
74.116.3.0/24 Deny Cloud
74.119.144.0/22 Deny Cloud
98.142.208.0/20 Deny Cloud
104.153.72.0/22 Deny Cloud
104.200.128.0/23 Deny Cloud
104.200.130.0/24 Deny Cloud
104.200.132.0/22 Deny Cloud
104.200.136.0/22 Deny Cloud
104.200.140.0/23 Deny Cloud
104.200.142.0/24 Deny Cloud
104.200.144.0/21 Deny Cloud
104.200.152.0/22 Deny Cloud
104.200.156.0/24 Deny Cloud
104.200.159.0/24 Deny Cloud
104.225.213.0/24 Deny Cloud
107.150.20.0/23 Deny Cloud
107.152.96.0/21 Deny Cloud
107.152.104.0/23 Deny Cloud
107.152.107.0/24 Deny Cloud
107.152.108.0/22 Deny Cloud
107.181.160.0/22 Deny Cloud
107.181.164.0/23 Deny Cloud
107.181.168.0/23 Deny Cloud
107.181.170.0/24 Deny Cloud
107.181.172.0/22 Deny Cloud
107.181.176.0/23 Deny Cloud
107.181.179.0/24 Deny Cloud
107.181.180.0/22 Deny Cloud
107.181.184.0/21 Deny Cloud
144.208.109.0/24 Deny Cloud
162.216.44.0/23 Deny Cloud
162.216.46.0/24 Deny Cloud
162.220.50.0/23 Deny Cloud
162.253.177.0/24 Deny Cloud
172.83.40.0/21 Deny Cloud
172.98.64.0/22 Deny Cloud
172.98.70.0/23 Deny Cloud
172.98.72.0/21 Deny Cloud
172.98.80.0/23 Deny Cloud
172.98.84.0/22 Deny Cloud
172.98.88.0/21 Deny Cloud
172.111.235.0/24 Deny Cloud
173.239.230.0/24 Deny Cloud
173.239.232.0/24 Deny Cloud
173.244.36.0/24 Deny Cloud
173.244.44.0/24 Deny Cloud
173.244.48.0/24 Deny Cloud
173.244.195.0/24 Deny Cloud
184.170.240.0/20 Deny Cloud
192.40.56.0/24 Deny Cloud
192.40.58.0/23 Deny Cloud
192.111.128.0/20 Deny Cloud
192.223.10.0/23 Deny Cloud
192.250.237.0/24 Deny Cloud
192.252.208.0/20 Deny Cloud
198.8.80.0/24 Deny Cloud
198.8.82.0/23 Deny Cloud
198.8.84.0/22 Deny Cloud
198.8.88.0/21 Deny Cloud
198.147.20.0/24 Deny Cloud
198.147.23.0/24 Deny Cloud
199.36.220.0/22 Deny Cloud
199.58.184.0/22 Deny Cloud
199.116.112.0/22 Deny Cloud
199.116.116.0/23 Deny Cloud
199.168.160.0/22 Deny Cloud
199.168.164.0/23 Deny Cloud
199.187.208.0/22 Deny Cloud
199.229.248.0/24 Deny Cloud
199.229.250.0/23 Deny Cloud
199.229.252.0/22 Deny Cloud
205.196.80.0/24 Deny Cloud
206.130.120.0/24 Deny Cloud
206.130.127.0/24 Deny Cloud
206.206.89.0/24 Deny Cloud
206.220.172.0/22 Deny Cloud
208.78.40.0/22 Deny Cloud
208.84.152.0/22 Deny Cloud
208.93.192.0/22 Deny Cloud
208.131.147.0/24 Deny Cloud
216.119.156.0/24 Deny Cloud
216.119.159.0/24 Deny Cloud
216.235.80.0/22 Deny Cloud
Origin: US
196.52.39.0/24 Deny Cloud
196.53.28.0/23 Deny Cloud
196.53.72.0/24 Deny Cloud
196.53.74.0/23 Deny Cloud
196.53.76.0/24 Deny Cloud
196.54.19.0/24 Deny Cloud
196.54.29.0/24 Deny Cloud
196.54.44.0/24 Deny Cloud
196.54.52.0/24 Deny Cloud
196.55.7.0/24 Deny Cloud
196.55.24.0/23 Deny Cloud
Origin: ZA
Tag: AS46562


# Announcing as: "RAM Host".
# Had its own ASN in the past, but not anymore. CIDRs still relevant though.
# Updated: 2018.01.18 / Checked: 2018.05.03

199.180.248.0/21 Deny Cloud
Origin: US
Tag: RAM Host


# "Host Europe GmbH", "HEG Managed", "PlusServer GmbH" (all three combined due to heavy interlacing).
# ASNs 5521, 8972, 20621, 20738, 20773, 25074, 31100, 50932, 61157.
# Note: When updating, check for both "Host Europe" and "HostEurope" (no space). There are some additional CIDRs in use
# that aren't tied to any particular ASN.
# Updated: 2018.06.02

92.42.104.0/21 Deny Cloud
Origin: CH
5.1.120.0/21 Deny Cloud
5.35.224.0/19 Deny Cloud
5.175.0.0/19 Deny Cloud
37.61.192.0/19 Deny Cloud
37.131.232.0/21 Deny Cloud
37.200.96.0/21 Deny Cloud
46.22.32.0/20 Deny Cloud
46.23.208.0/20 Deny Cloud
46.163.64.0/18 Deny Cloud
46.229.46.0/23 Deny Cloud
46.231.88.0/21 Deny Cloud
46.252.16.0/20 Deny Cloud
62.75.128.0/17 Deny Cloud
62.138.0.0/16 Deny Cloud
77.91.232.0/21 Deny Cloud
77.236.96.0/21 Deny Cloud
78.138.64.0/19 Deny Cloud
78.138.96.0/21 Deny Cloud
78.138.108.0/22 Deny Cloud
78.138.112.0/22 Deny Cloud
78.138.116.0/23 Deny Cloud
78.138.119.0/24 Deny Cloud
78.138.120.0/22 Deny Cloud
78.138.124.0/23 Deny Cloud
80.67.16.0/20 Deny Cloud
80.86.80.0/20 Deny Cloud
80.237.128.0/17 Deny Cloud
80.242.128.0/19 Deny Cloud
80.246.48.0/20 Deny Cloud
83.142.128.0/21 Deny Cloud
83.169.0.0/18 Deny Cloud
83.220.128.0/19 Deny Cloud
84.246.125.0/24 Deny Cloud
84.246.126.0/24 Deny Cloud
85.25.0.0/16 Deny Cloud
85.93.64.0/22 Deny Cloud
85.93.69.0/24 Deny Cloud
85.93.72.0/24 Deny Cloud
85.93.77.0/24 Deny Cloud
85.93.80.0/24 Deny Cloud
85.93.83.0/24 Deny Cloud
85.93.88.0/21 Deny Cloud
85.119.152.0/21 Deny Cloud
87.119.192.0/23 Deny Cloud
87.119.194.0/24 Deny Cloud
87.119.196.0/22 Deny Cloud
87.119.200.0/21 Deny Cloud
87.119.208.0/21 Deny Cloud
87.119.216.0/22 Deny Cloud
87.230.0.0/17 Deny Cloud
88.80.192.0/19 Deny Cloud
89.19.224.0/19 Deny Cloud
91.194.132.0/23 Deny Cloud
91.250.64.0/18 Deny Cloud
92.51.128.0/18 Deny Cloud
93.92.144.0/21 Deny Cloud
93.180.152.0/21 Deny Cloud
93.187.112.0/21 Deny Cloud
93.187.232.0/21 Deny Cloud
94.199.240.0/21 Deny Cloud
95.174.80.0/21 Deny Cloud
109.234.248.0/21 Deny Cloud
109.239.48.0/20 Deny Cloud
134.97.4.0/24 Deny Cloud
134.119.2.0/24 Deny Cloud
134.119.7.0/24 Deny Cloud
134.119.12.0/24 Deny Cloud
134.119.14.0/23 Deny Cloud
134.119.16.0/24 Deny Cloud
134.119.19.0/24 Deny Cloud
134.119.22.0/23 Deny Cloud
134.119.25.0/24 Deny Cloud
134.119.27.0/24 Deny Cloud
134.119.29.0/24 Deny Cloud
134.119.31.0/24 Deny Cloud
134.119.33.0/24 Deny Cloud
134.119.35.0/24 Deny Cloud
134.119.37.0/24 Deny Cloud
134.119.38.0/24 Deny Cloud
134.119.40.0/23 Deny Cloud
134.119.43.0/24 Deny Cloud
134.119.44.0/23 Deny Cloud
134.119.47.0/24 Deny Cloud
134.119.48.0/24 Deny Cloud
134.119.50.0/23 Deny Cloud
134.119.52.0/23 Deny Cloud
134.119.54.0/24 Deny Cloud
134.119.56.0/21 Deny Cloud
134.119.64.0/20 Deny Cloud
134.119.80.0/22 Deny Cloud
134.119.84.0/24 Deny Cloud
134.119.87.0/24 Deny Cloud
134.119.88.0/21 Deny Cloud
134.119.96.0/21 Deny Cloud
134.119.104.0/22 Deny Cloud
134.119.108.0/23 Deny Cloud
134.119.110.0/24 Deny Cloud
134.119.112.0/20 Deny Cloud
134.119.128.0/19 Deny Cloud
134.119.160.0/20 Deny Cloud
134.119.233.0/24 Deny Cloud
134.119.234.0/23 Deny Cloud
134.119.236.0/23 Deny Cloud
134.119.238.0/24 Deny Cloud
134.119.243.0/24 Deny Cloud
134.119.249.0/24 Deny Cloud
134.119.250.0/24 Deny Cloud
141.0.16.0/21 Deny Cloud
151.106.64.0/18 Deny Cloud
171.25.225.0/24 Deny Cloud
176.28.0.0/18 Deny Cloud
176.221.40.0/21 Deny Cloud
178.77.64.0/18 Deny Cloud
185.5.24.0/22 Deny Cloud
185.21.100.0/22 Deny Cloud
185.34.212.0/22 Deny Cloud
185.171.216.0/23 Deny Cloud
185.209.64.0/22 Deny Cloud
185.245.102.0/24 Deny Cloud
188.64.192.0/21 Deny Cloud
188.93.8.0/21 Deny Cloud
188.138.0.0/17 Deny Cloud
192.251.226.0/24 Deny Cloud
193.26.120.0/24 Deny Cloud
193.33.20.0/23 Deny Cloud
193.41.200.0/24 Deny Cloud
194.30.185.0/24 Deny Cloud
194.150.228.0/23 Deny Cloud
195.54.34.0/23 Deny Cloud
195.128.20.0/22 Deny Cloud
195.137.212.0/23 Deny Cloud
195.149.74.0/24 Deny Cloud
195.191.26.0/23 Deny Cloud
195.225.104.0/22 Deny Cloud
195.244.96.0/19 Deny Cloud
212.1.32.0/19 Deny Cloud
212.40.160.0/24 Deny Cloud
212.40.163.0/24 Deny Cloud
212.40.164.0/24 Deny Cloud
212.40.166.0/23 Deny Cloud
212.40.168.0/24 Deny Cloud
212.40.171.0/24 Deny Cloud
212.40.172.0/23 Deny Cloud
212.40.174.0/24 Deny Cloud
212.40.176.0/21 Deny Cloud
212.40.185.0/24 Deny Cloud
212.40.186.0/24 Deny Cloud
212.40.189.0/24 Deny Cloud
212.40.190.0/24 Deny Cloud
213.131.224.0/19 Deny Cloud
213.174.32.0/19 Deny Cloud
213.203.192.0/18 Deny Cloud
217.69.64.0/19 Deny Cloud
217.115.128.0/19 Deny Cloud
217.118.16.0/20 Deny Cloud
217.119.48.0/21 Deny Cloud
217.119.56.0/22 Deny Cloud
217.119.63.0/24 Deny Cloud
217.172.160.0/19 Deny Cloud
Origin: DE
92.43.16.0/21 Deny Cloud
185.2.128.0/22 Deny Cloud
Origin: ES
37.122.208.0/21 Deny Cloud
46.32.224.0/19 Deny Cloud
62.67.211.0/24 Deny Cloud
62.67.215.0/24 Deny Cloud
79.170.40.0/21 Deny Cloud
80.90.192.0/20 Deny Cloud
81.21.64.0/20 Deny Cloud
91.109.0.0/20 Deny Cloud
92.60.112.0/20 Deny Cloud
94.136.32.0/19 Deny Cloud
95.131.64.0/21 Deny Cloud
109.68.33.0/24 Deny Cloud
109.68.38.0/23 Deny Cloud
109.104.64.0/19 Deny Cloud
176.32.224.0/21 Deny Cloud
195.122.141.0/24 Deny Cloud
212.48.64.0/19 Deny Cloud
212.67.192.0/19 Deny Cloud
212.162.12.0/22 Deny Cloud
212.162.52.0/23 Deny Cloud
212.162.56.0/23 Deny Cloud
217.8.240.0/20 Deny Cloud
217.199.160.0/19 Deny Cloud
Origin: GB
85.119.200.0/21 Deny Cloud
185.201.16.0/24 Deny Cloud
Origin: NL
196.16.244.0/24 Deny Cloud
196.17.223.0/24 Deny Cloud
196.18.12.0/22 Deny Cloud
196.18.227.0/24 Deny Cloud
196.19.8.0/22 Deny Cloud
196.19.243.0/24 Deny Cloud
Origin: SC
69.25.32.0/24 Deny Cloud
195.66.102.0/24 Deny Cloud
Origin: US
Tag: Host Europe GmbH


# ASN 14576 ("K SERVERS LTD").
# %Listed, Google Malware Dashboard: 0.17%.
# %Listed, CleanTalk.org: 47.06%.
# Stop Forum Spam (SFS) listings: 736.
# Updated: 2018.03.28

31.148.219.0/24 Deny Cloud
31.148.220.0/24 Deny Cloud
93.170.13.0/24 Deny Cloud
Origin: CZ
185.130.105.0/24 Deny Cloud
185.130.106.0/23 Deny Cloud
185.159.80.0/23 Deny Cloud
185.159.83.0/24 Deny Cloud
185.162.128.0/22 Deny Cloud
185.180.196.0/22 Deny Cloud
Origin: NL
185.130.104.0/24 Deny Cloud
185.159.82.0/24 Deny Cloud
185.209.160.0/24 Deny Cloud
185.223.95.0/24 Deny Cloud
193.0.201.0/24 Deny Cloud
Origin: RU
104.193.252.0/22 Deny Cloud
162.244.32.0/22 Deny Cloud
204.155.28.0/22 Deny Cloud
Origin: US
Tag: K SERVERS LTD


# ASN 25761 ("Staminus Communications").
# %Listed, Google Malware Dashboard: 1.94%.
# %Listed, CleanTalk.org: 27.98%.
# Stop Forum Spam (SFS) listings: 10.
# Updated: 2017.07.25 / Checked: 2018.04.05

69.197.0.0/18 Deny Cloud
72.8.128.0/18 Deny Cloud
72.20.0.0/18 Deny Cloud
162.220.32.0/22 Deny Cloud
199.192.72.0/21 Deny Cloud
199.241.193.0/24 Deny Cloud
199.241.194.0/23 Deny Cloud
199.241.196.0/24 Deny Cloud
199.241.198.0/23 Deny Cloud
Origin: US
Tag: Staminus


# ASN 18978 ("Enzu Inc").
# %Listed, Google Malware Dashboard: 6.82%.
# %Listed, CleanTalk.org: 79.08%.
# Stop Forum Spam (SFS) listings: 36,980.
# Updated: 2018.04.10

23.88.0.0/15 Deny Cloud
23.244.0.0/15 Deny Cloud
45.33.144.0/20 Deny Cloud
45.59.20.0/24 Deny Cloud
45.59.27.0/24 Deny Cloud
104.151.0.0/16 Deny Cloud
104.200.230.0/23 Deny Cloud
104.200.236.0/23 Deny Cloud
104.202.0.0/15 Deny Cloud
107.183.0.0/16 Deny Cloud
108.60.198.0/24 Deny Cloud
172.94.43.0/24 Deny Cloud
172.94.98.0/23 Deny Cloud
172.102.205.0/24 Deny Cloud
172.102.215.0/24 Deny Cloud
172.111.134.0/24 Deny Cloud
172.111.198.0/24 Deny Cloud
172.246.0.0/16 Deny Cloud
184.105.219.0/24 Deny Cloud
192.80.128.0/19 Deny Cloud
192.80.160.0/20 Deny Cloud
192.80.176.0/21 Deny Cloud
192.80.184.0/22 Deny Cloud
192.80.188.0/23 Deny Cloud
192.80.190.0/24 Deny Cloud
192.157.192.0/18 Deny Cloud
198.56.128.0/17 Deny Cloud
198.71.80.0/20 Deny Cloud
198.98.96.0/19 Deny Cloud
199.48.68.0/22 Deny Cloud
199.188.72.0/22 Deny Cloud
199.193.248.0/21 Deny Cloud
199.229.232.0/22 Deny Cloud
199.231.208.0/21 Deny Cloud
216.158.192.0/24 Deny Cloud
216.158.194.0/24 Deny Cloud
216.158.196.0/23 Deny Cloud
216.158.199.0/24 Deny Cloud
216.158.200.0/22 Deny Cloud
216.158.204.0/23 Deny Cloud
216.158.207.0/24 Deny Cloud
216.158.208.0/23 Deny Cloud
216.158.211.0/24 Deny Cloud
216.158.212.0/22 Deny Cloud
216.158.216.0/24 Deny Cloud
216.158.218.0/23 Deny Cloud
216.158.220.0/23 Deny Cloud
216.158.222.0/24 Deny Cloud
Origin: US
Tag: Enzu Inc


# ASNs 18779, 54500 ("EGIHosting").
# %Listed, Google Malware Dashboard: 3.09% (AS18779).
# %Listed, CleanTalk.org: 46.83% (AS18779), 25.32% (AS54500).
# Stop Forum Spam (SFS) listings: 1,680 (AS18779), 80 (AS54500).
# Updated: 2018.04.18

200.26.184.0/24 Deny Cloud
Origin: AR
199.68.216.0/24 Deny Cloud
Origin: CA
179.61.198.0/24 Deny Cloud
Origin: CL
103.232.215.0/24 Deny Cloud
Origin: CN
31.187.66.0/24 Deny Cloud
77.237.228.0/24 Deny Cloud
Origin: DE
85.158.60.0/24 Deny Cloud
85.237.200.0/24 Deny Cloud
Origin: GB
202.69.240.0/20 Deny Cloud
202.83.8.0/22 Deny Cloud
Origin: HK
103.217.218.0/24 Deny Cloud
Origin: ID
103.230.58.0/24 Deny Cloud
Origin: MY
62.100.208.0/24 Deny Cloud
185.89.78.0/24 Deny Cloud
185.89.249.0/24 Deny Cloud
185.89.250.0/24 Deny Cloud
Origin: NL
185.93.34.0/24 Deny Cloud
Origin: PL
23.27.0.0/22 Deny Cloud
23.27.4.0/23 Deny Cloud
23.27.7.0/24 Deny Cloud
23.27.8.0/22 Deny Cloud
23.27.12.0/23 Deny Cloud
23.27.16.0/23 Deny Cloud
23.27.20.0/22 Deny Cloud
23.27.24.0/21 Deny Cloud
23.27.32.0/19 Deny Cloud
23.27.64.0/18 Deny Cloud
23.27.128.0/18 Deny Cloud
23.27.192.0/20 Deny Cloud
23.27.208.0/21 Deny Cloud
23.27.216.0/22 Deny Cloud
23.27.220.0/24 Deny Cloud
23.27.228.0/22 Deny Cloud
23.27.232.0/21 Deny Cloud
23.27.240.0/20 Deny Cloud
23.230.0.0/16 Deny Cloud
38.72.200.0/22 Deny Cloud
38.86.136.0/22 Deny Cloud
45.38.0.0/15 Deny Cloud
45.56.203.0/24 Deny Cloud
45.59.18.0/23 Deny Cloud
45.59.28.0/24 Deny Cloud
45.59.30.0/24 Deny Cloud
50.117.0.0/18 Deny Cloud
50.117.64.0/22 Deny Cloud
50.117.69.0/24 Deny Cloud
50.117.70.0/23 Deny Cloud
50.117.72.0/21 Deny Cloud
50.117.80.0/20 Deny Cloud
50.117.96.0/19 Deny Cloud
50.118.128.0/19 Deny Cloud
50.118.160.0/24 Deny Cloud
50.118.162.0/23 Deny Cloud
50.118.164.0/22 Deny Cloud
50.118.168.0/22 Deny Cloud
50.118.172.0/23 Deny Cloud
50.118.176.0/20 Deny Cloud
50.118.192.0/18 Deny Cloud
63.141.222.0/24 Deny Cloud
65.49.93.0/24 Deny Cloud
66.160.191.0/24 Deny Cloud
67.220.233.0/24 Deny Cloud
68.68.96.0/20 Deny Cloud
69.46.64.0/19 Deny Cloud
69.176.80.0/20 Deny Cloud
72.13.80.0/20 Deny Cloud
72.52.76.0/24 Deny Cloud
74.82.43.0/24 Deny Cloud
74.114.88.0/22 Deny Cloud
74.115.0.0/24 Deny Cloud
74.115.2.0/24 Deny Cloud
74.115.4.0/24 Deny Cloud
96.43.96.0/20 Deny Cloud
104.160.230.0/24 Deny Cloud
104.160.235.0/24 Deny Cloud
104.160.243.0/24 Deny Cloud
104.160.250.0/24 Deny Cloud
104.164.0.0/15 Deny Cloud
104.251.81.0/24 Deny Cloud
104.252.0.0/15 Deny Cloud
107.164.0.0/15 Deny Cloud
107.186.0.0/15 Deny Cloud
108.171.32.0/24 Deny Cloud
108.171.42.0/24 Deny Cloud
108.171.52.0/24 Deny Cloud
108.171.62.0/24 Deny Cloud
136.0.0.0/16 Deny Cloud
142.111.0.0/16 Deny Cloud
142.252.0.0/16 Deny Cloud
146.71.79.0/24 Deny Cloud
146.252.212.0/23 Deny Cloud
166.88.0.0/16 Deny Cloud
172.84.118.0/23 Deny Cloud
172.85.97.0/24 Deny Cloud
172.98.188.0/24 Deny Cloud
172.98.191.0/24 Deny Cloud
172.120.0.0/15 Deny Cloud
172.252.0.0/16 Deny Cloud
173.228.179.0/24 Deny Cloud
173.245.64.0/19 Deny Cloud
184.169.64.0/24 Deny Cloud
192.92.114.0/24 Deny Cloud
192.119.161.0/24 Deny Cloud
192.177.0.0/16 Deny Cloud
199.101.199.0/24 Deny Cloud
199.165.155.0/24 Deny Cloud
199.255.208.0/24 Deny Cloud
205.159.189.0/24 Deny Cloud
205.164.0.0/18 Deny Cloud
206.165.4.0/24 Deny Cloud
207.66.76.0/23 Deny Cloud
207.66.103.0/24 Deny Cloud
207.66.111.0/24 Deny Cloud
207.188.130.0/24 Deny Cloud
208.80.4.0/22 Deny Cloud
209.73.128.0/19 Deny Cloud
216.83.32.0/19 Deny Cloud
216.158.193.0/24 Deny Cloud
216.158.223.0/24 Deny Cloud
216.172.128.0/19 Deny Cloud
216.224.112.0/20 Deny Cloud
216.230.82.0/24 Deny Cloud
Origin: US
196.53.32.0/19 Deny Cloud
Origin: ZA
Tag: EGIHosting


# ASN 30083 ("HEG US Inc").
# %Listed, Google Malware Dashboard: 0.32%.
# %Listed, CleanTalk.org: 26.15%.
# Stop Forum Spam (SFS) listings: 121.
# Updated: 2018.05.03

185.229.59.0/24 Deny Cloud
Origin: DE
185.201.18.0/24 Deny Cloud
Origin: NL
103.112.0.0/22 Deny Cloud
Origin: PK
50.30.32.0/20 Deny Cloud
69.64.32.0/19 Deny Cloud
148.72.128.0/18 Deny Cloud
173.224.112.0/20 Deny Cloud
185.153.164.0/22 Deny Cloud
199.189.84.0/22 Deny Cloud
199.217.112.0/21 Deny Cloud
207.38.80.0/20 Deny Cloud
209.126.96.0/19 Deny Cloud
209.239.112.0/20 Deny Cloud
Origin: US
Tag: HEG US Inc


# ASN 174 ("Cogent Communications").

# Myself and others have seen and experienced a significant amount of unwanted traffic from their ASN in the past (hack
# attempts, spamming, scraping, various forms of general malicious activity, etc), and generally, IPs sending out this
# type of traffic should be blocked, but unfortunately, their ASN is very widely-encompassing and interlaces
# significantly with with a number of benign, innocent ISPs, human endpoint connections (A/DSL connections, etc), as
# well as with backbone architecture and various IPs and CIDRs that we definitely shouldn't be blocking.

# Because of this, I'm splitting their ASN into multiple sections pertaining the things that we wan't to block, as
# opposed to just listing their ASN in entirety. Sections will be split across ipv[46].dat + ipv[46]_isps.dat +
# ipv[46]_other.dat accordingly.

# Wikipedia page about Cogent Communications: en.wikipedia.org/wiki/Cogent_Communications
# Refer bgpmon.net/large-scale-bgp-hijack-out-of-india/
# Refer forums.spybot.info/showthread.php?23632-SPAM-frauds-fakes-and-other-MALWARE-deliveries/page37
# Refer research.dyn.com/2013/11/mitm-internet-hijacking/

# Announces with "Hosting"
# Updated: 2018.04.29
170.75.160.0/20 Deny Cloud
172.81.176.0/21 Deny Cloud
Origin: CA
179.51.192.0/20 Deny Cloud
Origin: CR
185.254.28.0/22 Deny Cloud
Origin: DK
185.130.200.0/24 Deny Cloud
Origin: ES
74.221.210.0/23 Deny Cloud
74.221.212.0/22 Deny Cloud
74.221.217.0/24 Deny Cloud
74.221.219.0/24 Deny Cloud
74.221.220.0/24 Deny Cloud
74.221.222.0/23 Deny Cloud
104.37.56.0/23 Deny Cloud
209.73.140.0/24 Deny Cloud
216.128.69.0/24 Deny Cloud
Origin: US
Tag: Cogent Hosting

# Announces with "Host"
# Updated: 2018.04.29
104.171.204.0/22 Deny Cloud
Origin: CA
81.2.144.0/22 Deny Cloud
Origin: DE
87.239.254.0/24 Deny Cloud
Origin: GB
185.142.236.0/24 Deny Cloud
185.142.238.0/23 Deny Cloud
Origin: NL
195.144.21.0/24 Deny Cloud
Origin: SC
162.253.65.0/24 Deny Cloud
204.45.61.0/24 Deny Cloud
Origin: US
Tag: Cogent Host

# Announces with "Server"
# Updated: 2018.04.29
185.82.215.0/24 Deny Cloud
Origin: CZ
82.129.65.0/24 Deny Cloud
Origin: EU
213.146.161.0/24 Deny Cloud
213.146.184.0/24 Deny Cloud
Origin: GB
185.191.228.0/22 Deny Cloud
185.199.224.0/22 Deny Cloud
185.202.172.0/22 Deny Cloud
185.215.148.0/22 Deny Cloud
185.218.232.0/22 Deny Cloud
185.229.240.0/23 Deny Cloud
185.229.242.0/24 Deny Cloud
185.235.12.0/23 Deny Cloud
185.235.14.0/24 Deny Cloud
Origin: NL
23.237.0.0/16 Deny Cloud
50.7.0.0/16 Deny Cloud
66.90.64.0/18 Deny Cloud
67.159.0.0/18 Deny Cloud
74.63.64.0/18 Deny Cloud
76.73.0.0/17 Deny Cloud
107.176.0.0/15 Deny Cloud
108.179.64.0/18 Deny Cloud
172.94.128.0/17 Deny Cloud
172.96.14.0/24 Deny Cloud
192.240.96.0/19 Deny Cloud
198.16.64.0/18 Deny Cloud
198.255.0.0/17 Deny Cloud
204.45.0.0/16 Deny Cloud
208.53.128.0/18 Deny Cloud
216.227.128.0/18 Deny Cloud
Origin: US
Tag: Cogent Server


# ASNs 59711, 61046, 201525, 202015 ("HZ Hosting Ltd").
# Updated: 2018.03.28

5.149.248.0/21 Deny Cloud
185.80.52.0/22 Deny Cloud
185.81.112.0/22 Deny Cloud
Origin: GB
200.7.96.0/21 Deny Cloud
200.7.104.0/22 Deny Cloud
Origin: PA
185.174.139.0/24 Deny Cloud
Origin: RU
193.200.64.0/23 Deny Cloud
195.191.234.0/24 Deny Cloud
Origin: UA
Tag: HZ Hosting Ltd


# ASN 53889 ("Micfo, LLC").
# Exclude: Anything citing "Telecom" (ISP), "KAOS" (ISP), "Level3" (infrastructure).
# ^.*(Telecom|KAOS|Level3).*$\n
# %Listed, Google Malware Dashboard: 1.06%.
# %Listed, CleanTalk.org: 80.30%.
# Stop Forum Spam (SFS) listings: 9,905.
# Updated: 2018.06.25

162.217.29.0/24 Deny Cloud
Origin: CA
181.214.54.0/24 Deny Cloud
Origin: CL
185.80.200.0/24 Deny Cloud
185.208.155.0/24 Deny Cloud
Origin: CZ
185.178.51.0/24 Deny Cloud
Origin: GB
185.208.152.0/24 Deny Cloud
Origin: IN
37.230.177.0/24 Deny Cloud
46.243.211.0/24 Deny Cloud
46.243.212.0/23 Deny Cloud
85.203.18.0/23 Deny Cloud
136.144.40.0/24 Deny Cloud
141.101.163.0/24 Deny Cloud
141.101.164.0/24 Deny Cloud
141.101.167.0/24 Deny Cloud
